CREATE TABLE finals.student (
    student_no     VARCHAR(20)     NOT NULL
   ,last_name      VARCHAR(50)     NOT NULL
   ,first_name     VARCHAR(75)     NOT NULL
   ,MI             VARCHAR(1)      NOT NULL
   ,email          VARCHAR(50)     GENERATED ALWAYS AS (
        LOWER(SUBSTR(first_name, 1, 1) || SUBSTR(MI, 1, 1) || last_name || '@plm.edu.ph')
    )
   ,gender         VARCHAR(1)      NOT NULL     DEFAULT 'M'
   ,course_code    VARCHAR(25)     NOT NULL
   ,cp_num         VARCHAR(20)     NOT NULL     
   ,address        VARCHAR(100)    NOT NULL
   ,bday           DATE            NOT NULL     
   ,status         VARCHAR(1)      NOT NULL     DEFAULT 'A'
   ,constraint student_no_pk PRIMARY KEY(student_no)
   ,constraint course_code_fk FOREIGN KEY(course_code) REFERENCES finals.course(course_code)
);

INSERT INTO finals.STUDENT VALUES ('2024-34129', 'Perez', 'Sofia', 'A', DEFAULT, 'F', 'BSCS-CS', '09187654321', 'Mandaluyong', '2003-05-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34162', 'Romero', 'Santiago', 'F', DEFAULT, 'M', 'BSIT', '09186543210', 'Valenzuela', '2004-07-01', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34163', 'Alvarez', 'Ximena', 'G', DEFAULT, 'F', 'BSIT', '09189876543', 'Makati', '2004-11-05', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34164', 'Vargas', 'Diego', 'H', DEFAULT, 'M', 'BSIT', '09182345678', 'Quezon City', '2004-04-19', 'A');

INSERT INTO finals.STUDENT VALUES ('2026-34167', 'Sanchez', 'Isabella', 'I', DEFAULT, 'F', 'BSIT', '09187654321', 'Mandaluyong', '2005-02-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34168', 'Torres', 'Sebastian', 'J', DEFAULT, 'M', 'BSIT', '09189876543', 'Pasig', '2005-06-26', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34169', 'Flores', 'Luciana', 'K', DEFAULT, 'F', 'BSIT', '09182345678', 'Makati', '2005-09-17', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34170', 'Gomez', 'Mateo', 'L', DEFAULT, 'M', 'BSCS', '09188765432', 'Quezon City', '2005-03-01', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34171', 'Diaz', 'Valentina', 'M', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2005-11-10', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34172', 'Rivera', 'Javier', 'N', DEFAULT, 'M', 'BSCS', '09186543210', 'Caloocan', '2005-08-18', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34173', 'Jimenez', 'Daniela', 'O', DEFAULT, 'F', 'BSIT', '09189876543', 'Malabon', '2005-01-30', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34174', 'Moreno', 'Juan', 'P', DEFAULT, 'M', 'BSCS', '09182345678', 'Pasay', '2005-12-15', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34175', 'Hernandez', 'Mariana', 'Q', DEFAULT, 'F', 'BSCS', '09188765432', 'Navotas', '2005-07-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34176', 'Vargas', 'Diego', 'R', DEFAULT, 'M', 'BSIT', '09183456789', 'Marikina', '2005-04-18', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34177', 'Acosta', 'Camila', 'S', DEFAULT, 'F', 'BSCS', '09186543210', 'Taguig', '2005-06-02', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34178', 'Lopez', 'Manuel', 'T', DEFAULT, 'M', 'BSCS', '09189876543', 'Makati', '2005-09-23', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34179', 'Soto', 'Juliana', 'U', DEFAULT, 'F', 'BSIT', '09182345678', 'Manila', '2005-03-11', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34180', 'Romero', 'Santiago', 'V', DEFAULT, 'M', 'BSIT', '09188765432', 'Quezon City', '2005-11-30', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34181', 'Alvarez', 'Valeria', 'W', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2005-04-15', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34182', 'Chavez', 'Lucas', 'X', DEFAULT, 'M', 'BSIT', '09186543210', 'Valenzuela', '2005-08-01', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34183', 'Gutierrez', 'Emilia', 'Y', DEFAULT, 'F', 'BSIT', '09189876543', 'Makati', '2005-12-05', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34184', 'Martinez', 'Gabriel', 'Z', DEFAULT, 'M', 'BSCS', '09182345678', 'Quezon City', '2005-05-19', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34185', 'Fernandez', 'Diana', 'A', DEFAULT, 'F', 'BSCS', '09183456789', 'Pasig', '2005-07-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2026-34186', 'Castillo', 'Alejandro', 'B', DEFAULT, 'M', 'BSCS', '09186543210', 'Mandaluyong', '2005-10-29', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34187', 'Lopez', 'Gabriela', 'C', DEFAULT, 'F', 'BSIT', '09187654321', 'Mandaluyong', '2006-05-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34188', 'Reyes', 'Mateo', 'D', DEFAULT, 'M', 'BSCS', '09189876543', 'Pasig', '2006-09-26', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34189', 'Morales', 'Valeria', 'E', DEFAULT, 'F', 'BSCS', '09182345678', 'Makati', '2006-12-17', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34190', 'Ortiz', 'Adrian', 'F', DEFAULT, 'M', 'BSIT', '09188765432', 'Quezon City', '2006-05-31', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34191', 'Gutierrez', 'Emilia', 'G', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2006-04-10', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34192', 'Cruz', 'Jorge', 'H', DEFAULT, 'M', 'BSIT', '09186543210', 'Caloocan', '2006-08-28', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34193', 'Fernandez', 'Juliana', 'I', DEFAULT, 'F', 'BSCS', '09189876543', 'Malabon', '2006-11-30', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34194', 'Gonzalez', 'Julio', 'J', DEFAULT, 'M', 'BSCS', '09182345678', 'Pasay', '2006-02-15', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34195', 'Rivera', 'Sara', 'K', DEFAULT, 'F', 'BSCS', '09188765432', 'Navotas', '2006-10-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34196', 'Acosta', 'Camilo', 'L', DEFAULT, 'M', 'BSIT', '09183456789', 'Marikina', '2006-01-18', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34197', 'Vasquez', 'Paulina', 'M', DEFAULT, 'F', 'BSCS', '09186543210', 'Taguig', '2006-06-04', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34198', 'Chavez', 'Leonardo', 'N', DEFAULT, 'M', 'BSCS', '09189876543', 'Makati', '2006-09-13', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34199', 'Jimenez', 'Diana', 'O', DEFAULT, 'F', 'BSIT', '09182345678', 'Manila', '2006-03-31', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34200', 'Moreno', 'Martin', 'P', DEFAULT, 'M', 'BSCS', '09188765432', 'Quezon City', '2006-12-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2027-34201', 'Herrera', 'Lucia', 'Q', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2006-03-05', 'A');

